Type,Name,Location,Expression
Column,'-,Schedule,
Column,100,2025_batters,
Column,4s,2025_batters,
Column,4W,2025_bowlers,
Column,50,2025_batters,
Column,5W,2025_bowlers,
Column,6s,2025_batters,
Column,Age,Players,
Column,apikey,All_Matches_Score,
Column,Avg,2025_batters,
Column,Avg,2025_bowlers,
Column,ball_number,ball_by_ball_data,
Column,balls_per_over,ipl_matches_data,
Column,bat_style,players_data,
Column,batsman_type,ball_by_ball_data,
Column,batter,ball_by_ball_data,
Column,batter_runs,ball_by_ball_data,
Column,BattingStyle,Players,
Column,BBI,2025_bowlers,
Column,BF,2025_batters,
Column,bowl_style,players_data,
Column,bowler,ball_by_ball_data,
Column,bowler_type,ball_by_ball_data,
Column,BowlingStyle,Players,
Column,bye_runs,ball_by_ball_data,
Column,Cap,Players,
Column,Cards_HW,ipl_matches_data,"
""
<div class='match-card'>
    <div class='match-header'>
        <span><a href='#' class='venue'>"" & ipl_matches_data[venue] & ""</a></span>
    </div>
    <div class='time' style='padding-top:5px;'>"" & FORMAT(ipl_matches_data[match_date],""dd-mmm-yyyy"") & ""</div>
    <div class='teams'>
        <img src='"" & ipl_matches_data[Team1_image] & ""' class='team-logo'>
        "" & ipl_matches_data[team1] & ""
    </div>
    <div class='teams'>
        <img src='"" & ipl_matches_data[Team2_image] & ""' class='team-logo'>
        "" & ipl_matches_data[team2] & ""
    </div>
    <div class='status' style='text-align:center;'>"" & ipl_matches_data[result] & ""</div>
</div>
<hr style='border: 0; border-top: 1px solid #555; margin: 10px 20px;' />
"""
Column,Cards_HW,Schedule,"
""
<div class='match-card'>
    <div class='match-header'>
        <span><a href='#' class='venue'>"" & Schedule[Location] & ""</a></span>
    </div>
    <div class='time' style='padding-top:5px;'>"" & FORMAT(Schedule[dateTimeGMT],""dd-mmm-yyyy, hh:mm AM/PM"") & ""</div>
    <div class='teams'>
        <img src='"" & Schedule[Team1_Logo] & ""' class='team-logo'>
        "" & Schedule[Team1] & "" ("" & Schedule[Team1_SN] & "")
    </div>
    <div class='teams'>
        <img src='"" & Schedule[Team2_Logo] & ""' class='team-logo'>
        "" & Schedule[Team2] & "" ("" & Schedule[Team2_SN] & "")
    </div>
    <div class='status' style='text-align:center;'>"" & Schedule[Status] & ""</div>
</div>
<hr style='border: 0; border-top: 1px solid #555; margin: 10px 20px;' />
""
"
Column,Category,Players,
Column,city,ipl_matches_data,
Column,city,Match_Schedule,
Column,Column,_Measures,
Column,Date,Match_Schedule,
Column,Date,Schedule,
Column,dateTimeGMT,All_Matches_Score,
Column,dateTimeGMT,Schedule,
Column,ECON,2025_bowlers,
Column,event_name,ipl_matches_data,
Column,extras,ball_by_ball_data,
Column,field_pos,players_data,
Column,fielders_involved,ball_by_ball_data,
Column,format,ipl_matches_data,
Column,gender,ipl_matches_data,
Column,High Score,2025_batters,
Column,HS,2025_batters,
Column,id,All_Matches_Score,
Column,image_url,teams_data,
Column,IMG,2025_batters,
Column,IMG,2025_bowlers,
Column,IMG,Records,
Column,Inngs,2025_batters,
Column,Inngs,2025_bowlers,
Column,innings,ball_by_ball_data,
Column,is_bye,ball_by_ball_data,
Column,is_leg_bye,ball_by_ball_data,
Column,is_no_ball,ball_by_ball_data,
Column,is_penalty,ball_by_ball_data,
Column,is_super_over,ball_by_ball_data,
Column,is_wicket,ball_by_ball_data,
Column,is_wide_ball,ball_by_ball_data,
Column,leg_bye_runs,ball_by_ball_data,
Column,Link,HightLights,
Column,Location,Schedule,
Column,Logo,2025_bowlers,
Column,Logo,Players,
Column,Logo,Point_Table,
Column,Logo,Records,
Column,Logo,Team_Wins,
Column,LOSE,Point_Table,
Column,Mat,2025_batters,
Column,Mat,2025_bowlers,
Column,match no,Match_Schedule,
